epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,64.4726,4.36395,3.64524,2.83089,0,0,0,0,3.90916,4.38524,2.08393,9.88506e-05,9.88506e-05,0.0803287
2,117.123,3.67759,2.02434,2.06073,0.17031,0.18476,0.09892,0.0322,3.29919,2.06728,1.80442,0.00019885,0.00019885,0.0604287
3,169.359,3.08333,1.7252,1.83376,0.29517,0.26726,0.22449,0.09233,2.54621,2.2031,1.71502,0.000298848,0.000298848,0.0405287
4,221.383,2.66963,1.57315,1.6368,0.69176,0.26532,0.23357,0.10011,2.31919,1.77972,1.52448,0.000398842,0.000398842,0.0206287
5,273.297,2.40411,1.42697,1.51895,0.4922,0.43058,0.40104,0.17454,2.10277,1.42982,1.34405,0.000498831,0.000498831,0.000728716
6,325.138,2.30932,1.31259,1.46564,0.54969,0.46046,0.4582,0.19651,2.06824,1.29819,1.30929,0.000499969,0.000499969,0.000499969
7,377.166,2.2446,1.38951,1.43824,0.59751,0.53145,0.50782,0.21563,2.01191,1.16788,1.28861,0.000499956,0.000499956,0.000499956
8,429.319,2.11097,1.18162,1.39472,0.58927,0.5261,0.50984,0.22463,1.96897,1.15713,1.27417,0.00049994,0.00049994,0.00049994
9,481.66,2.07354,1.14328,1.34304,0.6042,0.51758,0.50154,0.22306,1.96872,1.12531,1.26642,0.000499922,0.000499922,0.000499922
10,533.631,2.0574,1.10805,1.31988,0.68079,0.34752,0.31919,0.1426,1.96504,1.43917,1.26245,0.000499901,0.000499901,0.000499901
11,585.556,1.96147,1.09826,1.30809,0.74269,0.45163,0.44596,0.20871,1.82745,1.21124,1.21128,0.000499878,0.000499878,0.000499878
12,637.235,1.93463,1.09653,1.28435,0.61456,0.55795,0.52582,0.23487,1.87212,1.17847,1.21152,0.000499852,0.000499852,0.000499852
13,689.07,1.91362,1.0451,1.26849,0.66278,0.58584,0.58838,0.28944,1.78204,1.01641,1.18235,0.000499824,0.000499824,0.000499824
14,740.697,1.94634,1.03231,1.27205,0.68033,0.57607,0.56905,0.28492,1.75305,0.95952,1.18803,0.000499794,0.000499794,0.000499794
15,791.938,1.82563,0.97884,1.26199,0.6209,0.58968,0.57089,0.27883,1.791,1.00292,1.19393,0.000499761,0.000499761,0.000499761
16,843.139,1.80202,0.92363,1.22974,0.77534,0.61067,0.63077,0.30944,1.76453,0.91161,1.17938,0.000499725,0.000499725,0.000499725
17,894.778,1.79942,0.93245,1.22275,0.66119,0.56825,0.54831,0.27066,1.68284,1.10248,1.14601,0.000499687,0.000499687,0.000499687
18,946.117,1.74322,0.89762,1.1853,0.76821,0.61553,0.63888,0.31527,1.71505,0.91699,1.14647,0.000499647,0.000499647,0.000499647
19,997.682,1.77617,0.90686,1.21643,0.71383,0.68444,0.69094,0.36109,1.6666,0.90027,1.13437,0.000499604,0.000499604,0.000499604
20,1049.29,1.7182,0.89287,1.19254,0.77312,0.69191,0.69797,0.37074,1.61261,0.89894,1.11324,0.000499559,0.000499559,0.000499559
21,1100.74,1.67094,0.85006,1.18442,0.70991,0.62974,0.61844,0.32552,1.60733,0.88811,1.12212,0.000499512,0.000499512,0.000499512
22,1151.96,1.72244,0.86515,1.20052,0.80243,0.67643,0.70693,0.35292,1.67142,0.90624,1.12317,0.000499462,0.000499462,0.000499462
23,1203.16,1.65199,0.84712,1.15512,0.77152,0.68235,0.68712,0.35145,1.64532,0.83255,1.11152,0.000499409,0.000499409,0.000499409
24,1254.32,1.68557,0.8409,1.1668,0.78339,0.64443,0.64361,0.31019,1.80192,0.893,1.15318,0.000499354,0.000499354,0.000499354
25,1305.72,1.70452,0.8221,1.16656,0.8062,0.66395,0.6955,0.35542,1.64511,0.8226,1.10846,0.000499297,0.000499297,0.000499297
26,1357.13,1.63916,0.79462,1.14657,0.86598,0.77655,0.80629,0.42572,1.63836,0.82177,1.11311,0.000499237,0.000499237,0.000499237
27,1408.93,1.62892,0.7875,1.1429,0.81832,0.79661,0.79966,0.44019,1.57697,0.81484,1.09013,0.000499175,0.000499175,0.000499175
28,1460.51,1.61802,0.80322,1.15283,0.79109,0.66938,0.68024,0.34934,1.60354,0.78371,1.09646,0.00049911,0.00049911,0.00049911
29,1511.89,1.59849,0.78494,1.13486,0.8481,0.7474,0.80088,0.44276,1.54833,0.765,1.08466,0.000499043,0.000499043,0.000499043
30,1563.54,1.59291,0.77276,1.14656,0.80378,0.73292,0.73406,0.39477,1.56833,0.7997,1.08917,0.000498974,0.000498974,0.000498974
31,1614.79,1.56986,0.75777,1.15046,0.82947,0.78261,0.82613,0.46129,1.5765,0.79894,1.09165,0.000498902,0.000498902,0.000498902
32,1666.59,1.56583,0.74736,1.1156,0.84646,0.84207,0.88952,0.50198,1.5418,0.76104,1.07859,0.000498827,0.000498827,0.000498827
33,1718.26,1.59211,0.75282,1.1225,0.83565,0.7765,0.81269,0.44195,1.58269,0.74302,1.08834,0.00049875,0.00049875,0.00049875
34,1769.63,1.57311,0.72666,1.14828,0.86091,0.8302,0.86381,0.47774,1.54555,0.73864,1.07761,0.000498671,0.000498671,0.000498671
35,1820.92,1.56864,0.71611,1.11702,0.8543,0.74925,0.7652,0.40862,1.61655,0.8162,1.09702,0.000498589,0.000498589,0.000498589
36,1872.06,1.54576,0.718,1.12751,0.85326,0.73113,0.75208,0.38414,1.64119,0.78274,1.10375,0.000498505,0.000498505,0.000498505
37,1923.13,1.53889,0.71831,1.12104,0.85493,0.81069,0.84633,0.45947,1.56751,0.8067,1.07808,0.000498419,0.000498419,0.000498419
38,1974.5,1.54328,0.71918,1.10359,0.85152,0.64721,0.68581,0.37672,1.54931,0.77053,1.08121,0.00049833,0.00049833,0.00049833
39,2025.76,1.57609,0.72046,1.11152,0.87433,0.66965,0.70348,0.38095,1.55016,0.78941,1.08155,0.000498238,0.000498238,0.000498238
40,2077.38,1.54797,0.70709,1.11559,0.8816,0.83446,0.8524,0.46699,1.56537,0.74314,1.07797,0.000498145,0.000498145,0.000498145
41,2128.88,1.51592,0.68691,1.10731,0.8027,0.8534,0.8651,0.46044,1.56541,0.73936,1.08572,0.000498048,0.000498048,0.000498048
42,2180.29,1.52542,0.69861,1.11123,0.83293,0.70892,0.73199,0.39255,1.58147,0.75166,1.08342,0.00049795,0.00049795,0.00049795
43,2231.67,1.50389,0.67654,1.09002,0.88586,0.82953,0.86509,0.49064,1.51457,0.75133,1.0621,0.000497849,0.000497849,0.000497849
44,2282.84,1.49667,0.68115,1.0856,0.89402,0.9061,0.93755,0.50881,1.63888,0.72911,1.09506,0.000497745,0.000497745,0.000497745
45,2334.38,1.51318,0.6793,1.11195,0.88895,0.85262,0.877,0.49261,1.53371,0.70517,1.06977,0.000497639,0.000497639,0.000497639
46,2385.65,1.48901,0.66261,1.0917,0.91194,0.86693,0.89086,0.49604,1.5572,0.69423,1.07152,0.000497531,0.000497531,0.000497531
47,2436.67,1.51122,0.66572,1.08526,0.89635,0.83782,0.85537,0.47192,1.5353,0.6963,1.06934,0.00049742,0.00049742,0.00049742
48,2487.96,1.48021,0.65598,1.08809,0.8081,0.70277,0.71158,0.38694,1.53348,0.72786,1.066,0.000497307,0.000497307,0.000497307
49,2539.12,1.47535,0.65827,1.07788,0.87915,0.75628,0.77116,0.41866,1.55827,0.72987,1.0734,0.000497191,0.000497191,0.000497191
50,2590.49,1.50774,0.68341,1.08569,0.9262,0.81737,0.85533,0.47709,1.55174,0.73833,1.07392,0.000497073,0.000497073,0.000497073
51,2641.64,1.46167,0.64659,1.08547,0.91883,0.84076,0.87785,0.48647,1.56671,0.72867,1.07704,0.000496953,0.000496953,0.000496953
52,2693.16,1.48798,0.64414,1.0809,0.87966,0.74705,0.7714,0.42405,1.55188,0.71865,1.06933,0.00049683,0.00049683,0.00049683
53,2744.58,1.49621,0.64693,1.06797,0.91284,0.81021,0.83771,0.46775,1.53282,0.70211,1.0638,0.000496705,0.000496705,0.000496705
54,2796.27,1.47279,0.64662,1.07701,0.9226,0.81138,0.84164,0.46711,1.52643,0.69146,1.05713,0.000496577,0.000496577,0.000496577
55,2848.1,1.46822,0.64087,1.07081,0.89376,0.67449,0.69981,0.36893,1.5718,0.74216,1.07052,0.000496447,0.000496447,0.000496447
56,2899.7,1.46034,0.63546,1.06396,0.84995,0.68459,0.71086,0.38197,1.57548,0.78389,1.07532,0.000496315,0.000496315,0.000496315
57,2951.23,1.46378,0.63011,1.07977,0.8517,0.73013,0.75287,0.41082,1.54812,0.68937,1.06483,0.00049618,0.00049618,0.00049618
58,3002.86,1.50174,0.65008,1.06791,0.8993,0.83622,0.84817,0.46244,1.53452,0.70806,1.06081,0.000496042,0.000496042,0.000496042
59,3054.62,1.48662,0.63479,1.07806,0.90104,0.73812,0.76054,0.41484,1.53079,0.70517,1.05945,0.000495903,0.000495903,0.000495903
60,3106.03,1.45122,0.62387,1.05606,0.90401,0.86215,0.8811,0.48853,1.51268,0.69696,1.05692,0.000495761,0.000495761,0.000495761
61,3157.14,1.43461,0.61719,1.07141,0.92186,0.83483,0.86742,0.48691,1.54024,0.68866,1.06392,0.000495616,0.000495616,0.000495616
62,3208.67,1.43907,0.62681,1.05444,0.92091,0.80103,0.83958,0.4713,1.53606,0.69367,1.05816,0.000495469,0.000495469,0.000495469
63,3260.11,1.46494,0.61459,1.08477,0.92318,0.82741,0.86442,0.48672,1.5091,0.7186,1.05249,0.00049532,0.00049532,0.00049532
64,3311.53,1.43842,0.61417,1.06536,0.88044,0.90966,0.92105,0.50783,1.52182,0.71446,1.05543,0.000495168,0.000495168,0.000495168
65,3362.88,1.42572,0.61576,1.05877,0.87241,0.79408,0.80571,0.44448,1.54228,0.69026,1.05956,0.000495014,0.000495014,0.000495014
66,3414.49,1.43198,0.60676,1.06795,0.92714,0.8391,0.88556,0.49955,1.52799,0.68326,1.0604,0.000494858,0.000494858,0.000494858
67,3465.95,1.41517,0.59827,1.05917,0.90844,0.90969,0.91993,0.52327,1.51341,0.66051,1.0509,0.000494699,0.000494699,0.000494699
68,3517.72,1.43135,0.59976,1.06243,0.92151,0.89665,0.92085,0.52631,1.48654,0.65806,1.04501,0.000494538,0.000494538,0.000494538
69,3569.52,1.40663,0.59969,1.04796,0.92105,0.81312,0.85396,0.47484,1.56237,0.72195,1.06485,0.000494374,0.000494374,0.000494374
70,3620.83,1.42822,0.6129,1.05714,0.87841,0.74142,0.77414,0.41971,1.52431,0.6922,1.05421,0.000494208,0.000494208,0.000494208
71,3672.12,1.43636,0.60237,1.05417,0.89743,0.73895,0.75375,0.40819,1.5653,0.70891,1.06657,0.000494039,0.000494039,0.000494039
72,3723.45,1.42205,0.60036,1.05771,0.94005,0.90326,0.92449,0.52867,1.48557,0.6462,1.04478,0.000493869,0.000493869,0.000493869
73,3775.25,1.44939,0.61195,1.04955,0.91278,0.83964,0.86756,0.48868,1.5151,0.67477,1.05067,0.000493695,0.000493695,0.000493695
74,3826.76,1.43797,0.59685,1.05934,0.91255,0.85573,0.88947,0.48625,1.57665,0.68071,1.07002,0.00049352,0.00049352,0.00049352
75,3878.37,1.39533,0.59626,1.06145,0.91171,0.90215,0.93781,0.52226,1.55994,0.66161,1.07282,0.000493342,0.000493342,0.000493342
76,3929.74,1.43881,0.61165,1.06247,0.90996,0.85927,0.87598,0.49591,1.50527,0.66964,1.05076,0.000493162,0.000493162,0.000493162
77,3981.06,1.41203,0.60289,1.04735,0.90592,0.85471,0.87133,0.49034,1.54275,0.66017,1.06486,0.000492979,0.000492979,0.000492979
78,4032.44,1.40264,0.58934,1.06372,0.89413,0.70611,0.73054,0.39307,1.5653,0.69924,1.06308,0.000492794,0.000492794,0.000492794
79,4083.85,1.42034,0.59623,1.07043,0.91091,0.81938,0.86237,0.48866,1.51199,0.68113,1.05092,0.000492606,0.000492606,0.000492606
80,4136.65,1.41121,0.60107,1.06066,0.91107,0.85946,0.87649,0.48596,1.52876,0.66328,1.05255,0.000492417,0.000492417,0.000492417
81,4187.87,1.41032,0.60193,1.06278,0.90011,0.82839,0.86712,0.478,1.58208,0.6649,1.07059,0.000492224,0.000492224,0.000492224
82,4239.16,1.36831,0.59604,1.04448,0.89031,0.8732,0.91566,0.52043,1.50579,0.65799,1.0514,0.00049203,0.00049203,0.00049203
83,4290.55,1.40938,0.58893,1.06338,0.93734,0.84366,0.88412,0.48933,1.55251,0.68276,1.06265,0.000491833,0.000491833,0.000491833
84,4341.79,1.39542,0.59262,1.06829,0.92576,0.88754,0.92814,0.52232,1.52723,0.68859,1.0551,0.000491634,0.000491634,0.000491634
85,4393.2,1.37077,0.59169,1.05873,0.90837,0.8651,0.89151,0.50872,1.48413,0.64589,1.04686,0.000491432,0.000491432,0.000491432
86,4444.62,1.37972,0.57938,1.04964,0.92222,0.84996,0.88071,0.4992,1.48988,0.62356,1.04479,0.000491228,0.000491228,0.000491228
87,4496.12,1.36169,0.56943,1.04045,0.94282,0.88341,0.92393,0.5217,1.48933,0.62086,1.04621,0.000491022,0.000491022,0.000491022
88,4547.38,1.39689,0.58272,1.03905,0.89885,0.85936,0.8832,0.49618,1.48952,0.63972,1.04333,0.000490813,0.000490813,0.000490813
89,4598.82,1.37698,0.56695,1.04568,0.91283,0.84692,0.86191,0.49295,1.47894,0.63147,1.04122,0.000490602,0.000490602,0.000490602
90,4650.19,1.39149,0.56903,1.05519,0.9055,0.84004,0.85247,0.48369,1.49101,0.64059,1.04876,0.000490388,0.000490388,0.000490388
91,4701.68,1.35753,0.55788,1.03906,0.93363,0.83402,0.87031,0.50187,1.46779,0.63036,1.03982,0.000490173,0.000490173,0.000490173
92,4752.88,1.36427,0.55802,1.03069,0.94162,0.88798,0.92058,0.52714,1.50161,0.6375,1.04684,0.000489955,0.000489955,0.000489955
93,4804.36,1.35876,0.5588,1.03042,0.90697,0.70913,0.76051,0.42362,1.50272,0.65988,1.04939,0.000489734,0.000489734,0.000489734
94,4855.92,1.35061,0.56296,1.04499,0.92158,0.79134,0.82111,0.46842,1.47405,0.63498,1.03767,0.000489511,0.000489511,0.000489511
95,4907.52,1.37381,0.56131,1.03264,0.83081,0.90412,0.88572,0.50307,1.48108,0.64049,1.04229,0.000489286,0.000489286,0.000489286
96,4959.12,1.37443,0.56877,1.03848,0.92837,0.88036,0.90281,0.51763,1.46968,0.63822,1.03592,0.000489059,0.000489059,0.000489059
97,5010.9,1.40965,0.58285,1.0352,0.93311,0.78759,0.82036,0.46813,1.47865,0.65814,1.03988,0.000488829,0.000488829,0.000488829
98,5062.5,1.37847,0.57013,1.03822,0.90922,0.73871,0.76887,0.42787,1.49736,0.70924,1.0444,0.000488597,0.000488597,0.000488597
99,5114.05,1.36218,0.5591,1.02945,0.9125,0.85396,0.86693,0.47789,1.52132,0.64366,1.0497,0.000488362,0.000488362,0.000488362
100,5165.35,1.37767,0.5594,1.02886,0.9293,0.78031,0.81991,0.45174,1.5505,0.65296,1.06143,0.000488126,0.000488126,0.000488126
101,5216.6,1.35008,0.55893,1.03476,0.9183,0.86565,0.8885,0.49925,1.51782,0.65174,1.05055,0.000487886,0.000487886,0.000487886
