epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
102,5268.48,1.35716,0.54711,1.03759,0.90225,0.82188,0.83789,0.46536,1.54345,0.63735,1.05913,0.000487645,0.000487645,0.000487645
103,5320.27,1.37468,0.57139,1.03495,0.92795,0.79512,0.81254,0.45231,1.50676,0.62052,1.04995,0.000487401,0.000487401,0.000487401
104,5371.73,1.33926,0.54961,1.03441,0.92343,0.87185,0.89071,0.51031,1.46153,0.60948,1.0356,0.000487155,0.000487155,0.000487155
105,5423.42,1.33334,0.54272,1.02659,0.91711,0.85634,0.893,0.5171,1.46766,0.62099,1.0383,0.000486907,0.000486907,0.000486907
106,5474.98,1.35669,0.55128,1.03165,0.94063,0.8835,0.91183,0.50562,1.50056,0.61247,1.04471,0.000486656,0.000486656,0.000486656
107,5526.47,1.34489,0.55325,1.031,0.92236,0.89366,0.90866,0.51216,1.5206,0.61738,1.05046,0.000486403,0.000486403,0.000486403
108,5577.97,1.36014,0.55591,1.04022,0.87645,0.77967,0.79564,0.44851,1.47319,0.63923,1.04127,0.000486148,0.000486148,0.000486148
109,5629.58,1.35932,0.54799,1.03248,0.88136,0.89878,0.9224,0.50687,1.52453,0.63079,1.05308,0.00048589,0.00048589,0.00048589
110,5681.08,1.32929,0.54305,1.02232,0.91911,0.87337,0.9028,0.51537,1.48239,0.60784,1.04305,0.00048563,0.00048563,0.00048563
111,5732.68,1.34398,0.54108,1.01794,0.89505,0.79354,0.81865,0.44615,1.5538,0.65437,1.06641,0.000485368,0.000485368,0.000485368
112,5784.25,1.3723,0.55618,1.01861,0.90708,0.81061,0.82361,0.45264,1.51969,0.64895,1.05362,0.000485103,0.000485103,0.000485103
113,5835.74,1.35414,0.54359,1.03136,0.83011,0.71691,0.72907,0.40041,1.48711,0.69461,1.04029,0.000484837,0.000484837,0.000484837
114,5887.33,1.34533,0.54283,1.02954,0.91894,0.79801,0.82539,0.46632,1.50123,0.64103,1.05066,0.000484568,0.000484568,0.000484568
115,5938.69,1.35358,0.54564,1.02243,0.91923,0.75527,0.79093,0.43207,1.54221,0.67399,1.0585,0.000484296,0.000484296,0.000484296
116,5989.88,1.32401,0.53916,1.02204,0.8954,0.85312,0.87677,0.49957,1.47208,0.64361,1.03635,0.000484022,0.000484022,0.000484022
117,6041.19,1.3352,0.53747,1.03738,0.86359,0.83235,0.85338,0.48187,1.49049,0.65297,1.04691,0.000483746,0.000483746,0.000483746
118,6092.68,1.35905,0.54517,1.03172,0.87496,0.79396,0.80881,0.45376,1.53167,0.6866,1.0583,0.000483468,0.000483468,0.000483468
119,6144.13,1.3386,0.54216,1.02745,0.90958,0.88904,0.9124,0.50098,1.52922,0.62574,1.05208,0.000483188,0.000483188,0.000483188
120,6195.5,1.35256,0.54563,1.03343,0.93384,0.80779,0.82774,0.46242,1.48375,0.61765,1.04273,0.000482905,0.000482905,0.000482905
121,6246.99,1.34716,0.53697,1.03371,0.9209,0.84723,0.86564,0.48327,1.52341,0.63239,1.05433,0.00048262,0.00048262,0.00048262
122,6298.36,1.31501,0.53804,1.01918,0.92518,0.89045,0.91489,0.53185,1.47706,0.63126,1.0425,0.000482332,0.000482332,0.000482332
123,6350.23,1.32565,0.52854,1.03487,0.91682,0.81423,0.83221,0.48283,1.46859,0.62062,1.03962,0.000482043,0.000482043,0.000482043
124,6401.52,1.3065,0.52842,1.03875,0.91174,0.82192,0.84791,0.48419,1.47973,0.60494,1.04047,0.000481751,0.000481751,0.000481751
125,6453.09,1.30374,0.52421,1.02243,0.91092,0.82068,0.83757,0.47818,1.4634,0.61623,1.03335,0.000481457,0.000481457,0.000481457
126,6504.65,1.30552,0.53284,1.01459,0.91285,0.74997,0.7702,0.42537,1.52997,0.63691,1.05376,0.00048116,0.00048116,0.00048116
127,6556.15,1.30291,0.5215,1.02628,0.92037,0.74491,0.78184,0.43539,1.51004,0.64761,1.04688,0.000480862,0.000480862,0.000480862
128,6608.43,1.34536,0.54499,1.01383,0.89015,0.79197,0.83433,0.4756,1.48643,0.63036,1.04261,0.000480561,0.000480561,0.000480561
129,6660.09,1.3024,0.53311,1.01858,0.92436,0.8782,0.91127,0.51528,1.49127,0.60693,1.0487,0.000480257,0.000480257,0.000480257
130,6711.83,1.32746,0.53338,1.01417,0.9006,0.82448,0.83817,0.47357,1.48999,0.62065,1.04854,0.000479952,0.000479952,0.000479952
131,6763.1,1.29488,0.52242,1.00736,0.91216,0.85639,0.89113,0.50045,1.53014,0.66625,1.05519,0.000479644,0.000479644,0.000479644
132,6814.47,1.30137,0.52775,1.01707,0.92827,0.81977,0.85634,0.48163,1.49792,0.63999,1.04605,0.000479334,0.000479334,0.000479334
133,6865.8,1.30445,0.52266,1.01642,0.92589,0.86525,0.90843,0.50496,1.51127,0.62594,1.04854,0.000479022,0.000479022,0.000479022
134,6917.15,1.31425,0.52847,1.01796,0.93826,0.87287,0.92396,0.52816,1.50765,0.60789,1.05254,0.000478708,0.000478708,0.000478708
135,6968.89,1.32326,0.53056,1.0123,0.92284,0.80587,0.83893,0.47435,1.52993,0.63827,1.0572,0.000478391,0.000478391,0.000478391
136,7020.21,1.30028,0.52118,1.0123,0.90703,0.80123,0.82633,0.45298,1.54939,0.63907,1.06465,0.000478072,0.000478072,0.000478072
137,7071.59,1.30873,0.52553,1.02291,0.92612,0.75982,0.79478,0.44629,1.51766,0.62276,1.05059,0.000477751,0.000477751,0.000477751
138,7122.98,1.3109,0.52221,1.02272,0.92217,0.83259,0.86833,0.49385,1.53452,0.64017,1.05675,0.000477428,0.000477428,0.000477428
139,7174.36,1.29463,0.5218,1.01847,0.92529,0.89842,0.9431,0.53797,1.53662,0.64751,1.05598,0.000477102,0.000477102,0.000477102
140,7226.14,1.28039,0.51642,1.01299,0.94416,0.8494,0.89126,0.51197,1.51284,0.62658,1.05036,0.000476775,0.000476775,0.000476775
141,7277.56,1.30896,0.53127,1.0158,0.92989,0.82126,0.85936,0.49025,1.52495,0.62969,1.05362,0.000476445,0.000476445,0.000476445
142,7328.82,1.30721,0.52268,1.01779,0.9419,0.84311,0.87265,0.48677,1.58214,0.64356,1.07125,0.000476113,0.000476113,0.000476113
143,7380.2,1.32633,0.52319,1.02491,0.9216,0.91347,0.92096,0.51659,1.50067,0.61998,1.04643,0.000475778,0.000475778,0.000475778
144,7431.5,1.31414,0.52899,1.02824,0.94342,0.812,0.83167,0.46948,1.51351,0.59487,1.05513,0.000475442,0.000475442,0.000475442
145,7482.86,1.31931,0.53001,1.02312,0.93371,0.73869,0.74813,0.40783,1.53642,0.63316,1.06107,0.000475103,0.000475103,0.000475103
146,7534.37,1.30691,0.52266,1.01734,0.94608,0.89792,0.9159,0.5162,1.52586,0.5897,1.05649,0.000474762,0.000474762,0.000474762
147,7585.64,1.31407,0.5219,1.01352,0.92393,0.8456,0.87849,0.49265,1.53962,0.61642,1.06497,0.000474419,0.000474419,0.000474419
148,7637.18,1.28042,0.51282,1.00848,0.93465,0.88881,0.90973,0.52087,1.45969,0.58861,1.03572,0.000474073,0.000474073,0.000474073
149,7689.11,1.27776,0.5056,1.00011,0.93811,0.89125,0.92673,0.52554,1.51848,0.59636,1.0498,0.000473726,0.000473726,0.000473726
150,7740.75,1.27859,0.51317,1.01396,0.94167,0.86697,0.8958,0.50693,1.51021,0.59318,1.05095,0.000473376,0.000473376,0.000473376
151,7792.1,1.25667,0.50279,0.99985,0.92737,0.86689,0.87758,0.48669,1.52987,0.61704,1.05402,0.000473024,0.000473024,0.000473024
152,7843.83,1.27255,0.50854,1.01435,0.9354,0.85164,0.87597,0.49458,1.49484,0.60343,1.04515,0.00047267,0.00047267,0.00047267
153,7895.58,1.24816,0.49883,0.99697,0.95134,0.91433,0.9455,0.54211,1.50483,0.59069,1.04863,0.000472314,0.000472314,0.000472314
154,7947.59,1.28854,0.5084,1.00363,0.93767,0.86852,0.90316,0.50953,1.50844,0.6185,1.04583,0.000471955,0.000471955,0.000471955
155,7999.15,1.28723,0.51106,1.0136,0.94132,0.8595,0.9029,0.50404,1.5412,0.60622,1.0595,0.000471595,0.000471595,0.000471595
156,8050.55,1.26684,0.50186,1.00392,0.92986,0.87488,0.90673,0.51059,1.513,0.62077,1.05154,0.000471232,0.000471232,0.000471232
157,8101.86,1.23929,0.49831,0.98502,0.93056,0.78024,0.81943,0.45547,1.52386,0.60737,1.05314,0.000470867,0.000470867,0.000470867
158,8153.25,1.25001,0.50308,0.99585,0.9526,0.85641,0.89678,0.5001,1.52275,0.59348,1.05615,0.0004705,0.0004705,0.0004705
159,8204.6,1.25203,0.49563,1.01015,0.93888,0.81109,0.83635,0.46325,1.54085,0.60339,1.06163,0.000470131,0.000470131,0.000470131
160,8256.17,1.25821,0.49888,0.99149,0.94485,0.77071,0.80403,0.44334,1.52471,0.6066,1.05689,0.000469759,0.000469759,0.000469759
161,8307.52,1.25867,0.49663,1.00254,0.93247,0.77198,0.80057,0.44722,1.50722,0.60912,1.04719,0.000469386,0.000469386,0.000469386
162,8359,1.25762,0.49714,1.0074,0.94385,0.88451,0.91325,0.52798,1.48317,0.6067,1.04041,0.00046901,0.00046901,0.00046901
163,8410.48,1.24133,0.49388,0.99836,0.9171,0.81826,0.83855,0.46054,1.538,0.63514,1.05925,0.000468632,0.000468632,0.000468632
164,8461.92,1.23869,0.5129,0.98908,0.90832,0.80271,0.82856,0.46232,1.52365,0.6566,1.05077,0.000468253,0.000468253,0.000468253
165,8513.35,1.22608,0.495,0.99735,0.91416,0.74431,0.76299,0.42118,1.52247,0.66,1.0576,0.00046787,0.00046787,0.00046787
166,8564.68,1.25321,0.50302,1.004,0.9294,0.81951,0.84543,0.46284,1.56229,0.64755,1.0643,0.000467486,0.000467486,0.000467486
167,8616.24,1.2577,0.50066,1.00197,0.92809,0.83074,0.85254,0.4791,1.52625,0.62915,1.05663,0.0004671,0.0004671,0.0004671
168,8667.61,1.2471,0.49576,0.99368,0.93357,0.88846,0.91269,0.51786,1.52618,0.61713,1.05365,0.000466712,0.000466712,0.000466712
169,8718.91,1.24332,0.49442,0.99822,0.94056,0.76374,0.78796,0.43759,1.52151,0.61936,1.05838,0.000466321,0.000466321,0.000466321
170,8770.3,1.25887,0.4925,0.99648,0.91877,0.79381,0.82017,0.44392,1.5685,0.6442,1.07096,0.000465928,0.000465928,0.000465928
171,8821.85,1.26606,0.5004,1.01002,0.92653,0.83134,0.85131,0.47637,1.50595,0.59508,1.04842,0.000465534,0.000465534,0.000465534
172,8873.25,1.22529,0.48678,0.9969,0.94885,0.82914,0.86344,0.48637,1.53362,0.60793,1.05797,0.000465137,0.000465137,0.000465137
173,8924.83,1.214,0.4875,0.99415,0.93814,0.76218,0.79517,0.44529,1.51092,0.63793,1.05451,0.000464738,0.000464738,0.000464738
174,8976.46,1.21698,0.48363,0.9988,0.93268,0.80188,0.82222,0.4561,1.53007,0.64519,1.05867,0.000464337,0.000464337,0.000464337
175,9027.93,1.24831,0.50627,1.00131,0.92636,0.83159,0.85258,0.47622,1.52432,0.61738,1.05648,0.000463934,0.000463934,0.000463934
176,9079.48,1.23717,0.49044,0.99423,0.93799,0.82597,0.84391,0.47343,1.50611,0.6212,1.05102,0.000463528,0.000463528,0.000463528
177,9131.07,1.26263,0.49531,1.00053,0.94612,0.81299,0.83446,0.4675,1.51006,0.61621,1.04958,0.000463121,0.000463121,0.000463121
178,9182.73,1.2412,0.50105,1.00772,0.93267,0.88859,0.93069,0.52937,1.51388,0.61759,1.05503,0.000462712,0.000462712,0.000462712
179,9234.35,1.25739,0.50398,0.97966,0.92989,0.85987,0.88909,0.51204,1.49688,0.59769,1.04891,0.0004623,0.0004623,0.0004623
180,9285.87,1.2269,0.50331,0.98173,0.94551,0.82544,0.86399,0.50057,1.48797,0.61376,1.04751,0.000461887,0.000461887,0.000461887
181,9337.28,1.2194,0.49555,0.98595,0.94907,0.9384,0.95042,0.54098,1.51807,0.61721,1.05264,0.000461471,0.000461471,0.000461471
182,9388.71,1.21872,0.49218,0.98428,0.95118,0.87657,0.91001,0.51707,1.49895,0.60122,1.05217,0.000461054,0.000461054,0.000461054
183,9440.21,1.22731,0.48565,0.99092,0.93756,0.82087,0.84736,0.47693,1.50795,0.64113,1.05143,0.000460634,0.000460634,0.000460634
184,9491.67,1.25005,0.5021,0.98395,0.94465,0.81141,0.83868,0.46846,1.51885,0.60779,1.05391,0.000460212,0.000460212,0.000460212
185,9543.15,1.23488,0.49528,0.98543,0.92843,0.82017,0.84444,0.47006,1.53718,0.61406,1.06097,0.000459788,0.000459788,0.000459788
186,9594.55,1.23559,0.49401,0.99116,0.94733,0.81177,0.84295,0.47601,1.52023,0.60929,1.05749,0.000459362,0.000459362,0.000459362
187,9646.03,1.23727,0.48999,0.98986,0.94591,0.82399,0.84905,0.46827,1.52772,0.60744,1.06079,0.000458934,0.000458934,0.000458934
188,9697.52,1.2625,0.49304,0.99973,0.92719,0.82383,0.83975,0.47204,1.50954,0.60571,1.05663,0.000458504,0.000458504,0.000458504
189,9749.03,1.23154,0.48512,0.98894,0.94017,0.80749,0.82947,0.46404,1.52888,0.6179,1.05695,0.000458072,0.000458072,0.000458072
190,9800.3,1.2358,0.48403,0.98567,0.95063,0.83245,0.85906,0.4776,1.52691,0.59444,1.05313,0.000457638,0.000457638,0.000457638
191,9851.6,1.20515,0.47986,0.98626,0.95654,0.82289,0.85627,0.46717,1.55615,0.59824,1.06453,0.000457202,0.000457202,0.000457202
192,9902.59,1.21789,0.49055,0.99351,0.92946,0.80031,0.82008,0.4539,1.52767,0.61094,1.05777,0.000456764,0.000456764,0.000456764
193,9953.63,1.19999,0.48,0.97887,0.94045,0.90384,0.91932,0.52081,1.52138,0.58373,1.05624,0.000456324,0.000456324,0.000456324
194,10004.9,1.18297,0.47415,0.98936,0.93847,0.84556,0.87714,0.49375,1.53009,0.60665,1.05736,0.000455882,0.000455882,0.000455882
195,10056.2,1.20019,0.48121,0.97706,0.95939,0.85753,0.89999,0.49801,1.5643,0.59848,1.06745,0.000455438,0.000455438,0.000455438
196,10107.3,1.20733,0.48089,0.98145,0.93953,0.88303,0.91265,0.50931,1.54149,0.58053,1.06321,0.000454992,0.000454992,0.000454992
197,10158.5,1.20305,0.47935,0.97953,0.90852,0.79364,0.82245,0.45735,1.52912,0.61562,1.06359,0.000454544,0.000454544,0.000454544
198,10209.9,1.1846,0.47517,0.97527,0.93724,0.8894,0.92845,0.52576,1.52205,0.59508,1.05747,0.000454094,0.000454094,0.000454094
199,10261.1,1.20509,0.47896,0.98204,0.90812,0.8102,0.82526,0.46506,1.50716,0.60825,1.0562,0.000453642,0.000453642,0.000453642
200,10312.3,1.16793,0.46726,0.9698,0.92858,0.85752,0.87831,0.50406,1.49319,0.6047,1.04781,0.000453188,0.000453188,0.000453188
201,10363.9,1.1795,0.47,0.97717,0.919,0.8511,0.87999,0.49893,1.51941,0.60052,1.05759,0.000452732,0.000452732,0.000452732
202,10415.8,1.18472,0.47311,0.98488,0.95081,0.90407,0.92557,0.51598,1.52084,0.59212,1.05649,0.000452274,0.000452274,0.000452274
203,10467.6,1.19794,0.47017,0.97916,0.92119,0.75441,0.77443,0.42453,1.54814,0.65714,1.0702,0.000451814,0.000451814,0.000451814
